station_id,latitude,longitude,wind_dir_degrees,wind_speed_kt
KXER,27.946,-90.997,210,8
KANR,27.2264,-91.19,180,9
ULLI,59.798,30.267,40,14
PFWS,58.704,-157.005,230,12
PASX,60.476,-151.053,130,3
KPKV,28.6499,-96.6799,150,9
KGYH,34.763,-82.375,220,8
KBOK,42.0754,-124.29,130,4
UUDD,55.409,37.906,260,10
PASM,62.057,-163.298,190,12
KOXC,41.4741,-73.1353,190,5
KLOT,41.6031,-88.1017,150,11
KLNK,40.8478,-96.7647,140,3
KLFK,31.2359,-94.7546,200,7
KEUF,31.9516,-85.1312,220,4
KBLF,37.2978,-81.2036,0,0
CYBD,52.388,-126.589,270,2
PFSH,64.367,-161.217,210,13
KVBT,36.3444,-94.2211,230,12
KUIL,47.937,-124.558,150,4
KTOL,41.5871,-83.8054,190,4
KHFD,41.7352,-72.6512,100,4
KGRD,34.2539,-82.1526,230,9
KBNO,43.5949,-118.958,0,0
PAHO,59.642,-151.491,270,8
PAGA,64.738,-156.92,110,8
PAFR,61.263,-149.66,130,8
MMTO,19.343,-99.568,0,0
KTIW,47.2674,-122.576,190,4
KSHN,47.2384,-123.142,0,0
KSFY,42.0454,-90.1101,200,5
KSEA,47.4447,-122.314,210,6
KPVC,42.0743,-70.2183,230,11
KOFK,41.9799,-97.4335,20,6
KHYA,41.6719,-70.2697,230,10
KGRB,44.4796,-88.137,170,7
KFFT,38.1846,-84.9039,190,8
KCLL,30.5912,-96.3631,200,6
KARR,41.7713,-88.4815,140,8
KARB,42.2239,-83.7398,210,7
CYQI,43.831,-66.088,230,14
CYNC,53.011,-78.825,0,0
YWLM,-32.794,151.836,200,15
PKWA,8.72,167.724,70,4
LWSK,41.952,21.627,10,17
LWOH,41.181,20.744,20,5
LSZS,46.526,9.879,350,13
LSZR,47.485,9.561,270,5
LSZL,46.164,8.878,270,5
LSZH,47.48,8.536,30,7
LSZG,47.179,7.415,80,7
LSZC,46.972,8.392,100,5
LSZB,46.914,7.497,320,5
LSZA,46.004,8.91,190,6
LSMP,46.844,6.916,30,3
LSME,47.092,8.305,70,4
LSMA,46.943,8.286,70,7
LSGS,46.219,7.33,240,9
LSGG,46.248,6.128,50,6
LSGC,47.083,6.792,260,3
LOXZ,47.203,14.744,70,5
LOWW,48.117,16.582,310,12
LOWS,47.789,13.009,320,9
LOWI,47.26,11.344,80,10
LOWG,46.997,15.447,150,4
LIRZ,43.097,12.51,40,13
LIRQ,43.81,11.205,30,9
LIRN,40.885,14.292,290,8
LIRF,41.8,12.239,280,11
LIRA,41.808,12.585,260,11
LIPZ,45.505,12.352,150,4
LIPY,43.617,13.36,30,11
LIPX,45.387,10.872,180,4
LIPR,44.02,12.612,80,8
LIPQ,45.828,13.472,110,9
LIPO,45.429,10.331,160,5
LIPE,44.531,11.297,350,7
LIMZ,44.547,7.623,330,4
LIMW,45.735,7.351,90,10
LIML,45.461,9.263,130,6
LIMJ,44.413,8.838,140,6
LIMF,45.203,7.649,80,5
LIMC,45.631,8.728,270,5
LIEO,40.899,9.518,70,9
LIEE,39.243,9.06,160,8
LIEA,40.631,8.289,10,8
LICR,38.072,15.654,360,15
LICJ,38.176,13.091,20,11
LICD,35.498,12.618,330,6
LICC,37.467,15.064,50,12
LICB,36.994,14.606,240,9
LICA,38.908,16.242,260,13
LIBR,40.658,17.951,350,11
LIBP,42.432,14.181,30,10
LIBD,41.138,16.765,360,8
LGZA,37.751,20.884,350,7
LGTS,40.52,22.971,170,9
LGSR,36.399,25.479,340,13
LGSK,39.177,23.504,360,5
LGSA,35.54,24.141,280,10
LGRX,38.151,21.426,310,4
LGRP,36.405,28.086,240,17
LGPZ,38.921,20.761,260,12
LGPA,37.022,25.114,350,20
LGMT,39.054,26.604,330,12
LGMK,37.435,25.348,360,23
LGLM,39.917,25.236,20,12
LGKZ,40.288,21.842,150,8
LGKV,40.915,24.622,210,8
LGKR,39.61,19.913,300,5
LGKO,36.801,27.091,300,18
LGKL,37.068,22.026,140,10
LGKF,38.12,20.5,290,7
LGIR,35.337,25.173,320,14
LGIO,39.696,20.823,130,5
LGEL,38.064,23.556,340,9
LGBL,39.22,22.794,120,12
LGAV,37.936,23.945,40,16
LGAL,40.856,25.945,70,11
LGAD,37.923,21.287,300,14
LATI,41.419,19.716,320,15
KTAN,41.8756,-71.0208,160,3
KSEM,32.3367,-86.9836,250,5
KQFX,-99.99,-99.99,200,2
KQFW,-99.99,-99.99,200,4
KQFV,-99.99,-99.99,10,1
KQFU,-99.99,-99.99,170,2
KQFT,-99.99,-99.99,180,2
KQFB,-99.99,-99.99,130,1
KQEY,-99.99,-99.99,250,4
KQEX,-99.99,-99.99,310,3
KQEW,-99.99,-99.99,230,5
KQEV,-99.99,-99.99,250,3
KQER,-99.99,-99.99,230,2
KQEQ,-99.99,-99.99,200,2
KQEP,-99.99,-99.99,220,6
KQEJ,-99.99,-99.99,190,2
KQEI,-99.99,-99.99,180,3
KPVD,41.7225,-71.4325,180,3
KPO1,48.134,-105.162,0,0
KP08,32.9359,-111.427,0,0
KOXR,34.2001,-119.204,40,3
KJXN,42.259,-84.4589,230,6
KGUL,27.3039,-93.5383,160,5
KFFC,33.3543,-84.5689,0,0
KETB,43.4225,-88.1326,0,0
KDSF,28.3426,-88.2649,260,3
KD73,33.7826,-83.6948,290,3
KCQB,35.7223,-96.8187,210,16
KCEF,42.201,-72.525,210,5
KBMQ,30.7407,-98.2354,170,11
KADG,41.8678,-84.0794,230,4
K0F2,33.6011,-97.7735,210,10
EYVI,54.634,25.286,320,17
EYSA,55.894,23.395,310,19
EYPA,55.973,21.092,330,8
EYKA,54.962,24.069,290,12
EVVA,57.361,21.545,330,18
EVRA,56.924,23.968,330,15
EVLA,56.517,21.097,330,14
EVGA,56.778,24.854,330,14
ESUT,65.806,15.083,330,10
ESUP,67.246,23.069,350,6
ESTL,56.083,13.213,290,14
ESTA,56.294,12.848,300,15
ESSV,57.662,18.348,330,13
ESST,60.158,12.992,330,9
ESSP,58.584,16.255,310,12
ESSL,58.406,15.681,290,13
ESSD,60.422,15.515,310,13
ESSB,59.356,17.933,350,10
ESSA,59.664,17.92,340,12
ESPA,65.541,22.126,340,11
ESOW,59.595,16.638,320,12
ESOK,59.442,13.342,280,10
ESOH,60.02,13.579,320,8
ESOE,59.229,15.046,280,12
ESNZ,63.199,14.489,300,12
ESNX,65.592,19.283,10,8
ESNV,64.579,16.839,300,6
ESNU,63.789,20.285,340,10
ESNS,64.625,21.077,320,11
ESNQ,67.823,20.34,350,8
ESNO,63.412,18.98,350,11
ESNN,62.532,17.436,340,11
ESNL,64.552,18.711,310,9
ESNK,63.047,17.766,330,8
ESNG,67.133,20.81,330,7
ESND,62.047,14.416,300,8
ESMX,56.927,14.73,330,10
ESMV,57.29,14.134,300,8
ESMT,56.691,12.82,280,15
ESMS,55.539,13.373,300,11
ESMQ,56.685,16.284,320,15
ESMK,55.922,14.085,290,14
ESKS,61.165,12.834,330,8
ESKN,58.786,16.918,330,13
ESKM,60.96,14.507,330,10
ESIB,58.431,12.71,250,6
ESIA,58.514,14.507,290,10
ESGT,58.314,12.347,260,8
ESGP,57.781,11.869,260,12
ESGJ,57.752,14.069,310,10
ESGG,57.667,12.285,260,10
ESDF,56.266,15.267,320,8
ESCM,59.899,17.589,350,10
ESCF,58.398,15.526,280,15
ENZV,58.884,5.637,180,5
ENVD,70.065,29.835,130,6
ENVA,63.46,10.931,280,7
ENUN,-99.99,-99.99,190,15
ENTO,59.184,10.255,180,8
ENTC,69.675,18.916,40,8
ENST,65.961,12.472,240,5
ENSS,70.355,31.044,360,10
ENSR,69.789,20.955,340,7
ENSO,59.792,5.341,140,10
ENSK,68.58,15.029,270,9
ENSH,68.245,14.669,220,7
ENSG,61.158,7.141,70,3
ENSD,61.829,6.104,240,3
ENSB,78.246,15.466,270,8
ENRY,59.381,10.783,190,7
ENRS,67.527,12.104,250,4
ENRO,62.578,11.342,350,4
ENRM,64.835,11.141,220,7
ENRA,66.364,14.302,260,11
ENOV,62.18,6.078,240,4
ENOL,63.703,9.609,10,6
ENOA,60.492,2.827,170,27
ENNM,64.471,11.57,230,5
ENNA,70.059,24.971,350,12
ENMS,65.784,13.218,290,3
ENML,62.744,7.262,160,3
ENMH,71.029,27.829,290,10
ENLE,56.535,3.205,180,20
ENLA,57.111,2.846,180,19
ENKR,69.725,29.898,30,7
ENKB,63.109,7.816,10,7
ENJS,58.835,2.545,170,19
ENHV,71.009,25.982,300,11
ENHK,70.487,22.14,310,6
ENGC,61.033,2.033,170,23
ENFL,61.582,5.02,210,9
ENFB,61.206,1.829,170,27
ENEV,68.491,16.683,20,8
ENDU,69.058,18.544,20,4
ENCN,58.2,8.077,170,7
ENBV,70.871,29.032,320,5
ENBS,70.601,29.698,30,10
ENBR,60.29,5.222,200,10
ENBN,65.458,12.216,240,6
ENBL,61.391,5.76,190,7
ENAT,69.978,23.358,360,11
ENAN,69.307,16.131,30,6
ENAL,62.562,6.115,320,7
ELLX,49.626,6.204,120,8
EKYT,57.093,9.879,290,9
EKVJ,55.991,8.354,260,7
EKVG,62.065,-7.282,170,13
EKSP,55.225,9.263,280,9
EKSB,54.962,9.787,320,9
EKRN,55.068,14.749,280,13
EKRK,55.587,12.136,310,11
EKOD,55.475,10.331,310,8
EKKA,56.293,9.114,260,11
EKEB,55.528,8.563,250,8
EKBI,55.74,9.152,290,5
EKAH,56.3,10.619,300,10
EGWU,51.549,-0.417,130,5
EGVN,51.758,-1.578,190,4
EGTK,51.838,-1.317,190,7
EGTE,50.737,-3.406,140,10
EGTC,52.072,-0.617,180,5
EGSY,51.406,-3.434,150,4
EGSS,51.881,0.223,120,10
EGSH,52.676,1.283,150,10
EGPU,56.499,-6.872,190,17
EGPO,58.215,-6.329,190,18
EGPN,56.453,-3.026,240,13
EGPL,57.475,-7.364,200,21
EGPK,55.509,-4.587,200,11
EGPI,55.681,-6.25,200,8
EGPF,55.867,-4.433,210,13
EGPE,57.538,-4.053,230,15
EGPD,57.205,-2.205,210,12
EGPC,58.459,-3.093,170,7
EGPB,59.88,-1.296,210,8
EGPA,58.958,-2.905,340,5
EGNX,52.833,-1.333,220,7
EGNV,54.511,-1.418,230,12
EGNT,55.037,-1.702,260,9
EGNS,54.085,-4.632,210,9
EGNR,53.175,-2.987,310,4
EGNM,53.862,-1.665,210,8
EGNH,53.774,-3.039,320,7
EGMD,50.956,0.939,80,11
EGMC,51.571,0.696,90,12
EGLL,51.477,-0.461,180,6
EGLF,51.28,-0.773,140,7
EGLC,51.505,0.055,80,10
EGKK,51.148,-0.19,150,6
EGKB,51.33,0.033,150,8
EGKA,50.836,-0.294,150,9
EGJJ,49.21,-2.194,350,6
EGJB,49.433,-2.598,80,5
EGJA,49.706,-2.215,70,13
EGHQ,50.438,-4.998,280,6
EGHI,50.944,-1.358,100,7
EGHH,50.779,-1.836,150,10
EGHE,49.914,-6.296,10,9
EGHC,50.103,-5.671,320,7
EGGW,51.875,-0.368,130,7
EGGD,51.383,-2.719,170,4
EGFF,51.397,-3.343,120,4
EGEO,56.464,-5.4,210,12
EGCK,53.104,-4.34,270,9
EGCC,53.354,-2.275,210,6
EGBJ,51.892,-2.161,180,2
EGAE,55.043,-7.161,200,11
EGAC,54.614,-5.873,210,10
EGAA,54.654,-6.225,220,8
EFVA,63.051,21.762,350,15
EFUT,60.896,26.938,330,6
EFTU,60.514,22.263,320,9
EFTP,61.419,23.616,340,9
EFSI,62.693,22.83,320,8
EFSA,61.943,28.945,30,9
EFRO,66.562,25.829,350,6
EFPO,61.462,21.8,320,15
EFOU,64.93,25.355,350,7
EFMI,61.687,27.201,10,5
EFMA,60.125,19.903,340,11
EFLP,61.044,28.151,30,7
EFKU,63.008,27.799,360,6
EFKT,67.701,24.847,330,7
EFKS,65.992,29.236,20,5
EFKK,63.721,23.143,330,12
EFKI,64.283,27.673,30,6
EFKE,65.784,24.579,20,7
EFJY,62.404,25.675,340,4
EFJO,62.66,29.611,40,7
EFIV,68.607,27.405,20,7
EFHK,60.327,24.957,330,14
EFHA,61.855,24.805,320,7
EFET,68.363,23.424,10,14
EETU,58.307,26.691,340,12
EETN,59.413,24.801,330,10
EEPU,58.419,24.473,350,8
EEKE,58.23,22.509,340,14
EEKA,58.991,22.831,320,19
EDXW,54.913,8.341,280,8
EDTY,49.118,9.784,90,6
EDTL,48.369,7.828,360,9
EDSB,48.779,8.081,20,11
EDNY,47.671,9.511,40,7
EDMO,48.081,11.283,20,7
EDLW,51.518,7.612,70,5
EDLV,51.602,6.142,110,7
EDLP,51.614,8.616,90,6
EDLN,51.23,6.504,130,6
EDJA,47.989,10.239,50,5
EDHL,53.805,10.719,310,6
EDHK,54.376,10.143,310,7
EDHI,53.536,9.837,260,4
EDGS,50.708,8.083,140,5
EDFM,49.474,8.515,80,6
EDFH,49.946,7.265,100,10
EDDS,48.69,9.222,100,5
EDDR,49.213,7.108,100,9
EDDP,51.435,12.24,360,5
EDDN,49.503,11.055,330,4
EDDM,48.348,11.813,10,1
EDDL,51.296,6.769,110,7
EDDK,50.865,7.157,110,7
EDDF,50.045,8.598,100,8
EDDC,51.128,13.7543,330,7
EDDB,52.3807,13.5306,330,10
EDAH,53.879,14.152,330,9
EBOS,51.199,2.862,100,8
EBCI,50.459,4.454,150,7
EBBR,50.896,4.526,120,5
EBAW,51.189,4.46,100,7
CYBR,49.91,-99.945,300,6
PAZK,61.938,-147.169,230,5
PAWD,60.129,-149.418,0,0
PAKH,56.94,-154.181,330,6
PAIG,59.325,-155.897,240,12
PAHX,62.688,-159.566,210,10
KODX,41.6234,-98.9489,0,0
KLEE,28.8214,-81.8006,130,5
KAEX,31.3346,-92.5585,210,7
K2V6,40.1047,-102.713,310,4
CWGZ,76.423,-82.902,200,4
PAQH,59.751,-161.842,180,28
PAJZ,59.727,-157.267,210,11
KWST,41.3509,-71.8055,340,6
KPNS,30.478,-87.1869,280,6
KGSH,41.5265,-85.7872,200,7
KBVX,35.7259,-91.6517,220,7
CYDP,56.549,-61.684,270,18
PFKW,60.793,-161.44,190,15
PATK,62.319,-150.097,180,5
KVTA,40.0263,-82.4635,200,7
KATT,30.3208,-97.7604,200,6
KI69,39.078,-84.21,250,5
KHSV,34.6441,-86.7861,250,6
KGKT,35.8568,-83.5333,0,0
KFHR,48.52,-123.026,0,0
KCLT,35.2225,-80.9543,220,6
KAQW,42.6973,-73.1696,0,0
CYZP,53.254,-131.814,250,2
CYYD,54.823,-127.185,0,0
CYHK,68.633,-95.851,160,7
CYCX,45.839,-66.45,150,5
PFZK,60.9156,-161.488,180,10
PAUT,54.145,-165.604,310,7
PAMC,62.957,-155.61,200,6
PAAD,70.136,-146.29,80,13
LMML,35.858,14.477,260,10
LIRP,43.684,10.393,290,10
KZPH,28.2268,-82.1564,0,0
KZER,40.7072,-76.371,0,0
KY70,42.9398,-85.0653,240,7
KY63,45.9891,-95.9946,300,4
KY51,43.5814,-90.8997,0,0
KY49,47.1599,-94.6433,290,3
KY31,44.2434,-84.18,240,3
KY23,45.311,-91.638,0,0
KY19,46.7648,-100.894,120,4
KXSA,37.8606,-76.9016,170,5
KXNX,36.3745,-86.41,210,3
KXLL,40.5704,-75.4894,200,3
KX60,29.3524,-82.4743,170,3
KX26,27.813,-80.497,0,0
KWYS,44.6811,-111.124,0,0
KWDR,33.981,-83.667,0,0
KWBF,26.9305,-90.5069,160,7
KW99,38.9947,-79.1421,0,0
KW81,37.1813,-78.0977,210,7
KW78,36.7087,-78.846,240,6
KW75,37.6024,-76.4477,160,7
KW63,36.6008,-78.5559,230,7
KW43,44.6607,-104.568,280,4
KW22,39.001,-80.2712,220,5
KW13,38.077,-78.944,280,4
KVYS,41.3517,-89.1496,170,4
KVWU,48.1502,-94.512,0,0
KVVV,45.2994,-96.4256,250,3
KVVS,39.9581,-79.6575,230,6
KVTP,37.512,-105.171,280,8
KVPC,34.1158,-84.8507,0,0
KVNW,40.8633,-84.613,240,5
KVLL,42.543,-83.178,0,0
KVKS,32.2359,-90.9269,230,5
KVJI,36.6871,-82.037,230,5
KVHN,31.0602,-104.783,200,8
KVGC,42.8444,-75.5637,0,0
KVES,40.2056,-84.5346,240,6
KVER,38.9496,-92.6842,210,3
KVDI,32.1933,-82.3642,210,5
KVDF,28.0198,-82.3415,0,0
KVCV,34.5933,-117.389,220,6
KVBW,38.366,-78.968,250,3
KVAF,27.3536,-94.6253,150,10
KUYF,39.9312,-83.465,250,8
KUXL,30.135,-93.3767,180,5
KUWL,39.8752,-85.3313,230,8
KUVA,29.2135,-99.743,150,11
KUUV,38.2335,-91.1609,210,6
KUTA,34.6766,-90.344,220,10
KUSE,41.6118,-84.1275,230,6
KUOX,34.3851,-89.5435,230,7
KUNU,43.4285,-88.7017,160,3
KUNI,39.2129,-82.2204,200,3
KUMP,39.936,-86.0478,230,6
KULS,37.6037,-101.377,310,7
KULM,44.3228,-94.5024,250,5
KUKT,40.4368,-75.3802,0,0
KUKL,38.3041,-95.7217,210,9
KUBE,45.5046,-91.978,330,4
KU69,40.198,-110.387,270,4
KU68,44.9113,-108.447,0,0
KU64,37.9333,-109.34,90,5
KU52,38.232,-112.672,0,0
KU42,40.6196,-111.99,160,17
KTYQ,40.0345,-86.2488,230,9
KTYL,34.4577,-110.112,160,5
KTXW,26.1824,-97.9742,160,13
KTWT,37.5432,-87.9568,240,3
KTWM,47.0192,-91.7447,230,3
KTVY,40.6127,-112.354,50,3
KTVK,40.6832,-92.8984,170,5
KTVI,30.9026,-83.8826,0,0
KTTF,41.9371,-83.4332,250,7
KTQV,36.007,-78.937,230,7
KTQH,35.9304,-95.0025,200,8
KTPF,27.9153,-82.4518,0,0
KTOC,34.588,-83.2974,220,4
KTOB,44.0202,-92.8295,0,0
KTNU,41.6701,-93.019,290,3
KTNB,36.1988,-81.6515,0,0
KTMT,39.4643,-117.197,0,0
KTMK,45.421,-123.814,0,0
KTME,29.806,-95.903,190,8
KTMA,31.4229,-83.4859,170,5
KTKX,36.2226,-90.0367,230,12
KTKV,45.469,-89.805,0,0
KTIP,40.291,-88.146,150,6
KTIF,41.9646,-100.569,90,4
KTHA,35.3804,-86.2419,220,6
KTGI,37.8279,-75.9964,170,10
KTFP,27.9132,-97.2132,180,12
KTEX,37.954,-107.909,150,4
KTEW,42.5636,-84.4222,240,4
KTBR,32.48,-81.738,220,5
KTAZ,39.535,-89.3294,100,9
KT89,29.2774,-103.691,120,8
KT82,30.239,-98.904,180,10
KT74,30.5704,-97.4447,190,9
KT69,28.0418,-97.541,190,10
KT41,29.6709,-95.0644,190,8
KT35,30.8789,-96.9704,200,9
KT20,29.5301,-97.463,160,9
KSZT,48.2945,-116.567,0,0
KSYN,44.474,-93.014,330,4
KSYM,38.2199,-83.5835,0,0
KSYI,35.5594,-86.4406,220,7
KSYF,39.7583,-101.793,350,5
KSXU,34.9355,-104.637,0,0
KSXK,42.9895,-96.1645,230,6
KSWW,32.4688,-100.467,180,15
KSVC,32.631,-108.147,320,9
KSUZ,34.5862,-92.4802,220,7
KSUW,46.6833,-92.0926,230,4
KSTK,40.6133,-103.261,0,0
KSTE,44.5437,-89.5347,190,8
KSRR,33.4667,-105.528,250,5
KSRE,35.271,-96.675,220,11
KSPK,40.1497,-111.677,170,9
KSPF,44.4811,-103.788,0,0
KSPA,34.9106,-81.9589,230,6
KSOW,34.2686,-110.002,180,6
KSOA,30.5853,-100.651,160,12
KSNL,35.3611,-96.9445,210,14
KSNK,32.6917,-100.951,170,14
KSNC,41.383,-72.506,0,0
KSMS,34.0003,-80.3582,0,0
KSMD,41.144,-85.1492,220,4
KSLR,33.1615,-95.6189,200,12
KSLO,38.6446,-88.9612,0,0
KSLH,45.6523,-84.5202,0,0
KSLB,42.5972,-95.2399,230,5
KSJX,45.6928,-85.5662,200,7
KSJS,37.7489,-82.6413,250,3
KSIK,36.9027,-89.5577,230,14
KSHL,43.2082,-95.8354,230,5
KSHD,38.2601,-78.9013,190,3
KSGS,44.8601,-93.0321,0,0
KSFQ,36.6825,-76.6013,210,7
KSEZ,34.8467,-111.788,20,6
